Local de residência à data dos Censos [2021] (NUTS - 2013);S7A2021:2021-T:HM
1601:Arcos de Valdevez;46,29
1602:Caminha;115,71
1603:Melgaço;32,63
1604:Monção;84,31
1605:Paredes de Coura;62,46
1606:Ponte da Barca;60,64
1607:Ponte de Lima;128,54
1608:Valença;116,31
1609:Viana do Castelo;268,88
1610:Vila Nova de Cerveira;82,24
0301:Amares;226,91
0302:Barcelos;308,13
0303:Braga;1054,11
0306:Esposende;368,22
0310:Terras de Bouro;22,92
0313:Vila Verde;203,1
0304:Cabeceiras de Basto;64,34
0307:Fafe;221,37
0308:Guimarães;650,75
1705:Mondim de Basto;37,25
0309:Póvoa de Lanhoso;161,72
0311:Vieira do Minho;55,23
0312:Vila Nova de Famalicão;662,4
0314:Vizela;967,45
0104:Arouca;64,25
0107:Espinho;1474,03
1304:Gondomar;1245,13
1306:Maia;1627,41
1308:Matosinhos;2764,45
0113:Oliveira de Azeméis;410,77
1310:Paredes;538,11
1312:Porto;5596,33
1313:Póvoa de Varzim;781,6
0109:Santa Maria da Feira;633,1
1314:Santo Tirso;495,82
0116:São João da Madeira;2788,79
1318:Trofa;535,24
0119:Vale de Cambra;144,36
1315:Valongo;1260,28
1316:Vila do Conde;542,34
1317:Vila Nova de Gaia;1803,54
1702:Boticas;15,53
1703:Chaves;63,58
1706:Montalegre;11,5
1709:Ribeira de Pena;27,06
1712:Valpaços;26,79
1713:Vila Pouca de Aguiar;27,03
1301:Amarante;172,95
1302:Baião;100,46
0106:Castelo de Paiva;135,52
0305:Celorico de Basto;97,44
1804:Cinfães;74,09
1303:Felgueiras;482,53
1305:Lousada;492,96
1307:Marco de Canaveses;245,39
1309:Paços de Ferreira;783,14
1311:Penafiel;328,07
1813:Resende;81,48
1701:Alijó;35,24
1801:Armamar;48,43
0403:Carrazeda de Ansiães;19,66
0404:Freixo de Espada à Cinta;13,17
1805:Lamego;146,97
1704:Mesão Frio;133,1
1807:Moimenta da Beira;42,78
1707:Murça;27,7
1812:Penedono;20,48
1708:Peso da Régua;153,28
1710:Sabrosa;35,36
1711:Santa Marta de Penaguião;88,05
1815:São João da Pesqueira;25,46
1818:Sernancelhe;24,9
1819:Tabuaço;37,61
1820:Tarouca;73,57
0409:Torre de Moncorvo;12,84
0914:Vila Nova de Foz Côa;15,83
1714:Vila Real;130,86
0401:Alfândega da Fé;13,43
0402:Bragança;29,47
0405:Macedo de Cavaleiros;20,38
0406:Miranda do Douro;13,27
0407:Mirandela;32,45
0408:Mogadouro;10,91
0410:Vila Flor;22,76
0411:Vimioso;8,62
0412:Vinhais;11,18
1001:Alcobaça;134,67
1101:Alenquer;146,09
1102:Arruda dos Vinhos;179,48
1005:Bombarral;139,62
1104:Cadaval;76,46
1006:Caldas da Rainha;199,11
1108:Lourinhã;178,3
1011:Nazaré;180,53
1012:Óbidos;84,22
1014:Peniche;340,8
1112:Sobral de Monte Agraço;202,3
1113:Torres Vedras;204,03
0101:Águeda;137,56
0102:Albergaria-a-Velha;156,4
0103:Anadia;127,09
0105:Aveiro;409,73
0108:Estarreja;242,33
0110:Ílhavo;533,95
0112:Murtosa;143,33
0114:Oliveira do Bairro;264,91
0115:Ovar;372,06
0117:Sever do Vouga;85,18
0118:Vagos;138,77
0601:Arganil;33,24
0602:Cantanhede;87,53
0603:Coimbra;440,88
0604:Condeixa-a-Nova;120,66
0605:Figueira da Foz;155,52
0606:Góis;14,47
0607:Lousã;122,88
0111:Mealhada;174,84
0608:Mira;97,66
0609:Miranda do Corvo;94,97
0610:Montemor-o-Velho;107,32
1808:Mortágua;35,68
0611:Oliveira do Hospital;82,78
0612:Pampilhosa da Serra;10,3
0613:Penacova;60,5
0614:Penela;40,36
0615:Soure;65,12
0616:Tábua;55,86
0617:Vila Nova de Poiares;80,56
1002:Alvaiázere;38,87
1003:Ansião;66,11
1004:Batalha;150,43
1007:Castanheira de Pêra;39,61
1008:Figueiró dos Vinhos;30,45
1009:Leiria;227,58
1010:Marinha Grande;208,41
1013:Pedrógão Grande;26,33
1015:Pombal;81,74
1016:Porto de Mós;88,61
0901:Aguiar da Beira;25,3
1802:Carregal do Sal;77,32
1803:Castro Daire;36,24
1806:Mangualde;83,48
1809:Nelas;104,36
1810:Oliveira de Frades;65,4
1811:Penalva do Castelo;54,59
1814:Santa Comba Dão;95,05
1816:São Pedro do Sul;43,38
1817:Sátão;54,62
1821:Tondela;69,8
1822:Vila Nova de Paiva;26,56
1823:Viseu;196,31
1824:Vouzela;49,46
0502:Castelo Branco;36,35
0505:Idanha-a-Nova;5,9
0506:Oleiros;10,41
0507:Penamacor;8,46
0508:Proença-a-Nova;18,13
0511:Vila Velha de Ródão;9,96
1401:Abrantes;48,03
1402:Alcanena;97,95
1408:Constância;47,26
1410:Entroncamento;1466,93
1411:Ferreira do Zêzere;40,97
1413:Mação;16,01
1421:Ourém;106,89
1417:Sardoal;38,12
0509:Sertã;33,06
1418:Tomar;103,68
1419:Torres Novas;126,34
0510:Vila de Rei;17,12
1420:Vila Nova da Barquinha;141,65
0902:Almeida;11,37
0501:Belmonte;52,25
0903:Celorico da Beira;26,63
0503:Covilhã;83,61
0904:Figueira de Castelo Rodrigo;10,12
0905:Fornos de Algodres;33,5
0504:Fundão;37,85
0906:Gouveia;40,66
0907:Guarda;56,34
0908:Manteigas;23,85
0909:Mêda;16,19
0910:Pinhel;16,7
0911:Sabugal;13,71
0912:Seia;49,93
0913:Trancoso;23,27
1502:Alcochete;149,14
1503:Almada;2531,61
1115:Amadora;7210,01
1504:Barreiro;2152,93
1105:Cascais;2198,4
1106:Lisboa;5455,23
1107:Loures;1205,39
1109:Mafra;296,64
1506:Moita;1198,97
1507:Montijo;159,72
1116:Odivelas;5577,77
1110:Oeiras;3741,46
1508:Palmela;148,03
1510:Seixal;1744,44
1511:Sesimbra;267,65
1512:Setúbal;536,17
1111:Sintra;1207,93
1114:Vila Franca de Xira;432,22
1501:Alcácer do Sal;7,41
1505:Grândola;16,73
0211:Odemira;17,17
1509:Santiago do Cacém;26,21
1513:Sines;69,84
0201:Aljustrel;19,36
0202:Almodôvar;8,63
0203:Alvito;8,61
0204:Barrancos;8,54
0205:Beja;29,13
0206:Castro Verde;12,07
0207:Cuba;25,41
0209:Mértola;4,8
0210:Moura;13,83
0212:Ourique;7,3
0213:Serpa;12,44
0214:Vidigueira;16,35
1403:Almeirim;99,1
1404:Alpiarça;73,14
1103:Azambuja;81,55
1405:Benavente;56,98
1406:Cartaxo;146,59
1407:Chamusca;11,43
1409:Coruche;15,55
1412:Golegã;64,04
1414:Rio Maior;77,01
1415:Salvaterra de Magos;88,58
1416:Santarém;106,17
1201:Alter do Chão;8,41
1202:Arronches;8,86
1203:Avis;6,29
1204:Campo Maior;32,53
1205:Castelo de Vide;11,76
1206:Crato;8,1
1207:Elvas;32,84
1208:Fronteira;11,5
1209:Gavião;11,52
1210:Marvão;19,5
1211:Monforte;7,12
1212:Nisa;10,34
1213:Ponte de Sor;18,16
1214:Portalegre;49,96
1215:Sousel;15,61
0701:Alandroal;9,24
0702:Arraiolos;9,66
0703:Borba;44,27
0704:Estremoz;24,68
0705:Évora;40,99
0706:Montemor-o-Novo;12,81
0707:Mora;9,31
0708:Mourão;8,44
0709:Portel;9,56
0710:Redondo;17,01
0711:Reguengos de Monsaraz;21,27
0712:Vendas Novas;50,56
0713:Viana do Alentejo;13,51
0714:Vila Viçosa;37,91
0801:Albufeira;313,98
0802:Alcoutim;4,39
0803:Aljezur;18,69
0804:Castro Marim;21,4
0805:Faro;333,82
0806:Lagoa;268,84
0807:Lagos;157,26
0808:Loulé;94,72
0809:Monchique;13,82
0810:Olhão;340,93
0811:Portimão;328,71
0812:São Brás de Alportel;73,34
0813:Silves;55,53
0814:Tavira;45,34
0815:Vila do Bispo;31,93
0816:Vila Real de Santo António;307,33
2:Região Autónoma dos Açores;101,82
3:Região Autónoma da Madeira;313
